trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
10.0,1.272e-6,7.44e-7,9.5e-7,8.63e-7,5.05e-7,4.74e-7,4.65e-7,9.25e-7,1.092e-6,1.607e-6,1.338e-6,8.06e-7,9.91e-7,9.97e-7,9.56e-7,1.484e-6,1.08e-6,7.42e-7,1.033e-6,1.292e-6
11.0,1.229e-6,1.504e-6,1.442e-6,1.341e-6,1.352e-6,1.349e-6,1.048e-6,7.46e-7,1.238e-6,1.059e-6,9.33e-7,1.102e-6,1.598e-6,1.813e-6,8.62e-7,1.682e-6,1.158e-6,1.654e-6,1.328e-6,9.24e-7
12.0,7.69e-7,8.72e-7,9.48e-7,1.373e-6,9.21e-7,7.46e-7,1.027e-6,1.199e-6,7.58e-7,1.481e-6,1.411e-6,1.361e-6,8.51e-7,1.305e-6,8.15e-7,8.33e-7,1.094e-6,1.05e-6,1.204e-6,7.13e-7
13.0,7.31e-7,9.42e-7,1.004e-6,1.671e-6,9.69e-7,1.663e-6,9.65e-7,1.624e-6,1.499e-6,1.257e-6,1.055e-6,1.196e-6,1.74e-6,8.87e-7,9.82e-7,1.525e-6,1.416e-6,1.227e-6,1.202e-6,9.68e-7
14.0,9.22e-7,8.43e-7,8.9e-7,1.236e-6,6.98e-7,1.547e-6,1.114e-6,5.51e-7,1.364e-6,1.042e-6,1.667e-6,1.725e-6,9.9e-7,8.49e-7,1.123e-6,1.348e-6,7.41e-7,9.9e-7,1.122e-6,1.674e-6
15.0,1.338e-6,1.106e-6,7.51e-7,1.663e-6,1.825e-6,1.737e-6,2.084e-6,1.745e-6,1.908e-6,1.648e-6,1.391e-6,2.089e-6,1.135e-6,1.239e-6,8.84e-7,1.14e-6,1.543e-6,1.129e-6,1.617e-6,8.29e-7
16.0,1.009e-6,1.139e-6,1.156e-6,1.211e-6,1.586e-6,7.98e-7,1.082e-6,8.87e-7,8.22e-7,1.29e-6,1.18e-6,1.363e-6,1.236e-6,1.243e-6,8.9e-7,9.08e-7,1.105e-6,9.2e-7,8.59e-7,1.3e-6
17.0,1.275e-6,8.8e-7,4.94e-7,1.232e-6,9.53e-7,1.29e-6,1.083e-6,1.458e-6,8.24e-7,7.93e-7,9.35e-7,1.01e-6,1.39e-6,1.631e-6,1.093e-6,1.546e-6,1.117e-6,1.637e-6,2.632e-6,1.333e-6
18.0,1.231e-6,1.095e-6,7.7e-7,7.58e-7,1.784e-6,1.079e-6,7.87e-7,1.57e-6,1.144e-6,8.57e-7,8.42e-7,1.469e-6,1.182e-6,9.51e-7,1.136e-6,1.514e-6,1.363e-6,9.12e-7,1.325e-6,1.512e-6
19.0,8.33e-7,1.178e-6,1.118e-6,1.271e-6,7.6e-7,1.621e-6,8.96e-7,8.64e-7,1.916e-6,1.154e-6,1.151e-6,1.545e-6,1.388e-6,1.311e-6,9.57e-7,1.244e-6,7.33e-7,9.57e-7,7.36e-7,1.364e-6
20.0,1.169e-6,7.9e-7,1.487e-6,1.013e-6,1.353e-6,1.323e-6,1.029e-6,1.02e-6,1.054e-6,8.84e-7,1.263e-6,9.92e-7,1.787e-6,1.227e-6,9.41e-7,8.98e-7,1.394e-6,1.03e-6,9.11e-7,1.153e-6
21.0,1.65e-6,1.21e-6,9.63e-7,8.64e-7,1.273e-6,1.152e-6,7.9e-7,7.82e-7,8.03e-7,9.79e-7,1.164e-6,1.601e-6,1.436e-6,9.75e-7,1.224e-6,1.672e-6,1.407e-6,1.012e-6,8.29e-7,7.94e-7
22.0,1.114e-6,1.397e-6,1.489e-6,8.67e-7,7.79e-7,7.56e-7,9.48e-7,1.186e-6,1.212e-6,1.527e-6,1.219e-6,1.244e-6,8.33e-7,1.005e-6,1.713e-6,1.158e-6,1.319e-6,1.322e-6,1.886e-6,1.33e-6
23.0,1.411e-6,1.307e-6,1.447e-6,1.359e-6,1.196e-6,1.056e-6,9.98e-7,8.37e-7,1.07e-6,1.226e-6,9.58e-7,8.34e-7,6.87e-7,8.64e-7,9.64e-7,1.229e-6,1.908e-6,1.41e-6,1.7e-6,1.009e-6
24.0,8.33e-7,1.334e-6,1.063e-6,1.722e-6,1.742e-6,1.759e-6,1.549e-6,1.417e-6,1.466e-6,1.464e-6,7.49e-7,1.454e-6,1.251e-6,1.035e-6,1.392e-6,1.312e-6,9.69e-7,9.52e-7,1.035e-6,8.18e-7
25.0,1.374e-6,7.23e-7,7.76e-7,8.86e-7,1.057e-6,1.021e-6,1.01e-6,7.83e-7,7.54e-7,1.174e-6,1.208e-6,6.47e-7,1.444e-6,1.618e-6,1.73e-6,1.66e-6,1.23e-6,2.178e-6,8.96e-7,9.0e-7
26.0,1.04e-6,1.26e-6,8.73e-7,1.354e-6,1.689e-6,1.354e-6,1.309e-6,9.6e-7,7.74e-7,9.37e-7,1.295e-6,1.333e-6,1.498e-6,1.213e-6,1.06e-6,1.239e-6,9.96e-7,9.46e-7,9.62e-7,8.22e-7
27.0,1.074e-6,1.355e-6,1.076e-6,1.172e-6,1.064e-6,1.076e-6,1.253e-6,1.005e-6,9.65e-7,1.172e-6,8.93e-7,1.113e-6,1.41e-6,8.33e-7,1.474e-6,9.14e-7,9.91e-7,1.091e-6,1.609e-6,2.079e-6
28.0,6.51e-7,1.11e-6,8.23e-7,8.63e-7,1.561e-6,1.175e-6,1.677e-6,9.26e-7,9.21e-7,1.548e-6,1.745e-6,2.425e-6,9.81e-7,1.155e-6,8.28e-7,1.18e-6,1.222e-6,7.45e-7,1.213e-6,1.886e-6
29.0,6.87e-7,5.75e-7,4.47e-7,1.519e-6,1.24e-6,1.869e-6,8.69e-7,6.12e-7,1.123e-6,8.58e-7,9.57e-7,1.083e-6,1.08e-6,8.56e-7,1.017e-6,8.52e-7,1.335e-6,9.83e-7,1.175e-6,2.273e-6
30.0,7.77e-7,7.96e-7,9.34e-7,1.222e-6,1.13e-6,1.288e-6,1.078e-6,8.96e-7,1.317e-6,7.34e-7,1.228e-6,9.62e-7,7.68e-7,1.29e-6,1.531e-6,9.13e-7,1.053e-6,8.19e-7,1.249e-6,1.309e-6
